protein	n
A0A178US29	2
A0A178VQ59	2
A0A178W0K0	3
A0A178W3G2	2
A0A1I9LM38	2
A0A1I9LMD5	3
A0A1I9LMV6	3
A0A1I9LPW2	2
A0A1I9LQ26	1
A0A1I9LRM4	4
A0A1I9LSA3	3
A0A1I9LTS6	1
A0A1P8APQ0	1
A0A1P8ARL5	2
A0A1P8ATN7	2
A0A1P8AUY4	1
A0A1P8AV88	1
A0A1P8AVQ6	4
A0A1P8AVS2	4
A0A1P8AVY3	3
A0A1P8AW47	4
A0A1P8AWS5	3
A0A1P8AWX3	1
A0A1P8AZ49	3
A0A1P8AZN3	5
A0A1P8B0B7	1
A0A1P8B2U5	2
A0A1P8B3W0	2
A0A1P8B4A5	2
A0A1P8B4Y6	1
A0A1P8B5D8	1
A0A1P8B6L8	1
A0A1P8B8B4	2
A0A1P8B9B2	1
A0A1P8BA53	3
A0A1P8BAT6	1
A0A1P8BB34	5
A0A1P8BB42	3
A0A1P8BC04	3
A0A1P8BGF0	2
A0A1P8BGI7	2
A0A219HZL6	4
A0MFS5	5
A1A6M1	7
A1L4Y4	2
A2RVJ8	1
A2RVK7	4
A2RVS6	2
A2RVT9	5
A3KPE8	1
A3KPF2	4
A3KPF3	1
A4FVN8	7
A4GNA8	2
A4GSN8	4
A8MPR5	2
A8MQR0	2
A8MRD9	1
A8MRQ5	1
A8MRX0	3
A8MS32	1
A8MS68	1
A8MS85	4
A8R7E6	2
A8R7K9	1
B3DNP3	3
B3H5K9	1
B3H6J5	3
B3H797	1
B3H7H1	4
B3LF48	1
B3LFA4	3
B4F7N8	2
B5BT18	1
B5X0I6	3
B5X503	6
B5X565	3
B5X582	3
B6EUA9	4
B6EUB3	1
B9DFG3	4
B9DFI7	3
B9DFX7	1
B9DG73	2
B9DGC0	1
B9DGD6	6
B9DGK6	1
B9DGU7	3
B9DHA6	1
B9DHD3	3
B9DHG0	1
C0LGD7	5
C0LGG4	2
C0LGG8	4
C0LGG9	2
C0LGH3	3
C0LGK4	1
C0LGN2	5
C0LGP4	2
C0LGQ9	4
C0LGS2	2
C0LGT1	4
C0LGX1	1
C0Z2A9	2
D2WL32	5
D7SFH9	1
E0X9N4	1
F4HNU6	2
F4HPK3	2
F4HPR9	1
F4HQ17	2
F4HQ84	2
F4HQ87	1
F4HQ88	1
F4HQD4	5
F4HQH8	1
F4HQZ1	6
F4HRC1	2
F4HRR0	3
F4HRT5	2
F4HS99	2
F4HSW8	2
F4HSX9	2
F4HTY0	3
F4HUK6	2
F4HUX0	4
F4HVV6	2
F4HVW5	3
F4HWC3	2
F4HWE6	5
F4HWL4	2
F4HX15	1
F4HXZ1	6
F4HY32	2
F4HY56	1
F4HYF3	4
F4HZB2	1
F4HZI8	2
F4HZK4	3
F4HZS8	3
F4I0B5	3
F4I0K2	2
F4I116	3
F4I1S7	3
F4I2A0	2
F4I2J8	3
F4I366	4
F4I3B3	1
F4I3C3	3
F4I3J0	1
F4I3K4	6
F4I3M3	4
F4I3P9	3
F4I3X3	2
F4I3Z5	3
F4I420	3
F4I4Q1	2
F4I4Q9	3
F4I4Y6	2
F4I543	2
F4I6B2	3
F4I7I0	1
F4I7L1	4
F4I7X1	2
F4I893	5
F4I8B9	4
F4I8Q1	4
F4I9G5	2
F4I9J7	1
F4I9P7	4
F4I9Q5	1
F4I9T0	2
F4IA25	4
F4IAF6	2
F4IAL1	1
F4IAP5	3
F4IAT2	5
F4IB63	5
F4IB68	3
F4IB81	3
F4IBB2	3
F4IC59	1
F4ICB5	1
F4ICK8	3
F4IDB4	6
F4IDC2	4
F4IDC8	3
F4IDS7	2
F4IE14	2
F4IF81	1
F4IFC5	2
F4IFD0	2
F4IG73	1
F4IGF6	1
F4IGL2	1
F4IH25	1
F4IHS2	4
F4IHU8	1
F4IHY7	1
F4II29	1
F4IIM1	3
F4IIS5	1
F4IIU4	3
F4IJ68	3
F4IJD7	3
F4IK01	2
F4IKM1	2
F4IL68	6
F4IM84	5
F4IMJ8	2
F4IMW3	6
F4IP69	2
F4IPZ3	4
F4IQJ4	3
F4IRD3	3
F4IRR2	2
F4IRX7	3
F4IS56	1
F4IS91	1
F4ISN0	3
F4ISQ7	1
F4IST2	4
F4ISU2	5
F4IT98	2
F4ITI0	1
F4IUW3	1
F4IUX6	1
F4IV18	8
F4IV99	2
F4IVJ8	7
F4IVL6	1
F4IVP3	1
F4IVU7	3
F4IVY6	1
F4IW10	4
F4IWK4	3
F4IWV2	1
F4IX22	3
F4IXH9	1
F4IXW2	4
F4IYF8	1
F4IYK3	7
F4IZK0	1
F4IZR5	2
F4J061	3
F4J077	1
F4J0D2	2
F4J0P2	3
F4J2K2	2
F4J2T9	1
F4J355	2
F4J381	1
F4J3D9	3
F4J3J5	2
F4J3M2	1
F4J3Q1	1
F4J4K6	2
F4J4V1	5
F4J551	1
F4J573	3
F4J5A7	3
F4J5D3	6
F4J5I0	2
F4J5R1	3
F4J5S1	1
F4J5Y7	2
F4J6A8	6
F4J6F6	2
F4J6V1	1
F4J8C6	5
F4J8D3	6
F4J8K6	4
F4J8L3	1
F4J9A0	4
F4J9K9	9
F4J9Q6	3
F4J9U2	1
F4J9W8	6
F4JAA5	6
F4JAE0	1
F4JB05	3
F4JB65	2
F4JBL2	2
F4JBU0	1
F4JC31	3
F4JC74	1
F4JC97	4
F4JCI4	1
F4JCM7	1
F4JCU3	4
F4JDN8	3
F4JEH7	1
F4JF14	1
F4JFN3	2
F4JGB7	1
F4JGR5	2
F4JHD7	2
F4JHH5	2
F4JHI1	7
F4JHW1	1
F4JHZ4	2
F4JI63	5
F4JIN3	1
F4JJB2	4
F4JJC1	1
F4JJC3	2
F4JJE0	4
F4JJL3	2
F4JJP1	2
F4JJT9	5
F4JK17	3
F4JK28	2
F4JKH6	1
F4JKW8	2
F4JKZ9	1
F4JL11	2
F4JL28	2
F4JL64	2
F4JLJ2	3
F4JLM5	2
F4JLY4	2
F4JM19	2
F4JMF4	1
F4JMJ1	1
F4JNE2	2
F4JNL5	2
F4JP52	2
F4JPA3	6
F4JQ75	4
F4JQ90	3
F4JQ95	5
F4JQE2	2
F4JQH3	6
F4JQS2	5
F4JQU9	3
F4JR77	6
F4JRD9	2
F4JRJ6	1
F4JRN0	4
F4JRN8	1
F4JRP0	1
F4JRR1	3
F4JRX3	1
F4JSP7	3
F4JSZ5	1
F4JT13	1
F4JT76	1
F4JT92	1
F4JTD2	4
F4JTD8	2
F4JTE7	3
F4JTI1	1
F4JTK8	3
F4JTL0	2
F4JTN1	1
F4JTP5	2
F4JU03	2
F4JV77	1
F4JVH1	1
F4JVM4	1
F4JVS4	1
F4JVV4	3
F4JW20	5
F4JXC2	1
F4JXM9	3
F4JXW9	3
F4JYC1	3
F4JYQ8	2
F4JZX8	2
F4JZY1	4
F4K000	8
F4K0A6	1
F4K0E8	2
F4K0X5	2
F4K1C7	3
F4K1D3	2
F4K1G7	1
F4K1P9	1
F4K1R2	3
F4K1U5	6
F4K1Z0	2
F4K2A1	6
F4K2E9	2
F4K2J2	1
F4K2K3	2
F4K2Y3	6
F4K329	1
F4K330	1
F4K3U7	2
F4K3X8	1
F4K452	3
F4K455	3
F4K460	2
F4K465	2
F4K4E3	2
F4K4J0	2
F4K4L7	1
F4K4Y5	2
F4K5B9	2
F4K5J1	4
F4K5S0	1
F4K5W8	5
F4K5Y5	4
F4K657	1
F4K6X6	1
F4K6Y8	3
F4K7W6	1
F4K8L2	3
F4K8Y6	1
F4K9G5	3
F4K9W6	2
F4KAG0	1
F4KAS6	2
F4KBF3	4
F4KCC2	1
F4KCL7	1
F4KCR0	3
F4KCY1	2
F4KD71	1
F4KDH9	1
F4KDI6	2
F4KDK1	1
F4KE59	1
F4KE63	1
F4KEV7	1
F4KF27	1
F4KF65	2
F4KFT7	1
F4KG14	6
F4KG91	4
F4KGQ0	2
F4KHD5	3
F4KHH8	1
F4KHN5	1
F4KIH8	3
F4KIJ2	2
FAPP1	1
FLAG-PUP	4
GFP	4
H3K2Y6	1
MaPmCherry	1
O03042	3
O03983	3
O03986	2
O04005	1
O04019	1
O04023	5
O04083	1
O04147	1
O04153	5
O04157	1
O04193	3
O04197	2
O04209	6
O04249	2
O04308	1
O04309	2
O04310	3
O04311	3
O04314	2
O04342	1
O04350	3
O04379	1
O04420	2
O04450	2
O04486	5
O04487	2
O04496	1
O04499	8
O04551	4
O04567	5
O04616	1
O04619	2
O04630	2
O04658	2
O04663	2
O04834	2
O04846	3
O04848	3
O04905	5
O04922	4
O04951	1
O04983	1
O22100	5
O22126	3
O22146	1
O22173	3
O22187	2
O22193	1
O22203	3
O22212	3
O22218	4
O22229	2
O22263	5
O22265	4
O22268	2
O22281	3
O22287	2
O22315	3
O22446	4
O22467	5
O22468	7
O22476	3
O22607	7
O22609	4
O22633	1
O22683	1
O22711	1
O22715	1
O22764	1
O22769	3
O22773	4
O22785	5
O22793	4
O22795	1
O22797	1
O22809	6
O22820	4
O22822	3
O22826	6
O22827	4
O22832	1
O22842	1
O22860	1
O22874	1
O22892	2
O22898	8
O22899	2
O22914	2
O22922	4
O22929	2
O22940	3
O22941	7
O22947	1
O22957	5
O22959	1
O22969	2
O22978	2
O22993	1
O23016	6
O23029	1
O23034	1
O23044	3
O23052	5
O23087	1
O23095	4
O23140	2
O23144	1
O23157	3
O23166	1
O23167	1
O23170	1
O23179	2
O23207	4
O23220	2
O23231	1
O23234	1
O23247	8
O23252	3
O23254	8
O23255	8
O23264	7
O23299	2
O23324	1
O23346	3
O23365	1
O23372	1
O23401	1
O23404	3
O23406	2
O23413	3
O23461	3
O23463	2
O23482	2
O23515	1
O23553	2
O23593	3
O23617	1
O23627	8
O23628	6
O23629	2
O23654	9
O23657	2
O23676	5
O23680	1
O23702	2
O23710	6
O23715	5
O23717	2
O23722	2
O24412	5
O24454	1
O24457	2
O24496	4
O24520	1
O24521	1
O24527	2
O24633	1
O24653	4
O24658	3
O43790	1
O48528	1
O48529	2
O48549	1
O48588	3
O48626	5
O48646	4
O48661	4
O48676	2
O48683	5
O48713	5
O48723	2
O48724	5
O48788	7
O48791	1
O48802	2
O48832	5
O48844	5
O48845	1
O48917	4
O48946	4
O48963	5
O49006	4
O49048	1
O49160	2
O49203	3
O49285	2
O49299	3
O49339	3
O49377	2
O49453	2
O49457	3
O49460	4
O49482	2
O49499	5
O49543	1
O49545	4
O49552	2
O49553	5
O49570	1
O49595	2
O49596	4
O49597	1
O49603	1
O49613	1
O49627	2
O49629	3
O49636	1
O49653	6
O49675	1
O49717	2
O49841	2
O50008	6
O50061	1
O64474	2
O64490	1
O64517	3
O64530	3
O64584	2
O64586	1
O64628	3
O64632	3
O64642	1
O64644	2
O64730	1
O64740	1
O64743	1
O64760	3
O64816	4
O64825	2
O64843	2
O64850	2
O64855	2
O64866	8
O64872	2
O64879	1
O64883	5
O64888	2
O64948	2
O65023	1
O65041	1
O65090	1
O65202	6
O65220	1
O65258	2
O65271	6
O65282	3
O65351	1
O65370	3
O65390	1
O65398	7
O65399	2
O65423	1
O65448	2
O65449	2
O65502	1
O65570	1
O65572	5
O65581	5
O65583	3
O65628	2
O65639	2
O65655	5
O65660	1
O65669	2
O65686	1
O65709	1
O65719	3
O65782	1
O65787	2
O65896	3
O65902	4
O78310	1
O80345	3
O80358	4
O80386	2
O80439	2
O80448	3
O80452	1
O80456	1
O80472	3
O80475	3
O80476	5
O80477	6
O80480	3
O80492	2
O80501	1
O80503	2
O80504	4
O80512	4
O80526	1
O80533	1
O80548	1
O80565	1
O80567	3
O80574	3
O80575	3
O80576	1
O80585	5
O80626	1
O80653	7
O80673	2
O80719	1
O80725	6
O80763	4
O80780	2
O80786	1
O80796	6
O80798	3
O80809	2
O80837	5
O80840	1
O80842	2
O80846	1
O80852	5
O80858	1
O80860	4
O80891	3
O80897	8
O80925	2
O80929	2
O80934	2
O80939	2
O80950	4
O80961	2
O80988	1
O81004	2
O81016	3
O81047	2
O81097	2
O81098	4
O81108	1
O81126	4
O81146	1
O81147	3
O81148	1
O81153	1
O81208	3
O81283	2
O81299	1
O81325	1
O81439	3
O81445	2
O81493	2
O81629	4
O81644	4
O81645	6
O81716	1
O81728	3
O81742	1
O81826	1
O81852	2
O82089	4
O82191	3
O82197	1
O82221	3
O82226	2
O82230	5
O82233	1
O82234	1
O82238	3
O82261	3
O82263	1
O82264	5
O82266	1
O82290	1
O82291	3
O82299	1
O82314	2
O82326	2
O82352	2
O82381	2
O82392	1
O82399	1
O82462	2
O82481	1
O82487	7
O82491	5
O82499	4
O82514	3
O82533	3
O82587	1
O82628	9
O82629	9
O82645	3
O82647	3
O82656	6
O82659	2
O82662	2
O82762	3
O82768	3
P02662	2
P04778	3
P05466	4
P06525	7
P09468	3
P0C7P7	2
P0C896	4
P0C8S1	1
P0CAN7	9
P0CB16	1
P0CJ46	1
P0CJ66	3
P0DH79	2
P0DH91	2
P0DH92	3
P0DH95	6
P0DH97	5
P0DI12	4
P0DI74	1
P0DI76	3
P0DI78	5
P0DKC5	2
P0DKI3	2
P0DKL4	4
P0DO24	2
P0DO44	3
P10795	3
P10796	5
P10797	2
P10896	1
P11139	2
P11574	7
P11832	4
P12411	2
P14671	3
P14712	4
P14713	2
P15455	3
P15456	1
P15457	5
P15458	2
P15459	1
P15460	3
P16181	1
P16972	4
P17094	1
P17597	1
P18064	3
P18616	3
P19366	3
P19456	7
P20115	1
P20431	3
P20649	6
P21216	2
P21238	2
P21240	1
P21276	1
P22738	1
P22953	2
P22954	3
P23321	3
P23586	7
P24100	5
P24101	1
P24636	1
P24704	6
P24806	3
P25071	1
P25697	3
P25702	3
P25851	3
P25853	2
P25855	2
P25856	2
P25857	1
P25863	1
P25873	1
P26568	4
P26569	3
P27140	6
P27202	1
P27323	2
P27521	2
P28186	2
P28187	1
P28188	1
P28297	1
P29197	3
P29402	3
P29513	3
P29515	3
P29516	2
P29517	2
P29525	2
P29976	1
P30184	8
P30185	1
P30186	2
P30224	3
P30302	5
P31166	5
P31168	3
P31169	3
P31265	8
P31414	1
P32069	3
P32826	2
P32961	6
P32962	2
P33207	2
P33543	2
P34047	1
P34066	4
P34788	1
P34791	4
P34795	2
P34802	1
P35510	2
P36212	3
P36397	1
P36428	7
P37107	1
P37271	3
P37702	2
P38418	1
P38420	5
P38421	3
P38557	2
P38558	1
P38605	2
P39207	6
P39697	4
P41088	4
P41376	2
P41377	2
P42036	2
P42158	1
P42643	6
P42644	6
P42645	5
P42697	4
P42698	3
P42699	2
P42730	1
P42731	7
P42732	1
P42733	2
P42734	7
P42737	7
P42742	2
P42744	2
P42748	4
P42750	1
P42758	4
P42759	6
P42760	1
P42761	5
P42762	1
P42763	6
P42791	1
P42798	1
P42799	3
P42801	2
P42814	8
P42825	5
P43255	3
P43286	4
P43287	5
P43291	1
P43292	4
P43296	4
P43298	6
P43299	2
P43333	3
P45432	4
P45434	2
P45724	1
P46010	3
P46032	1
P46077	8
P46086	2
P46248	3
P46283	2
P46309	1
P46310	1
P46416	5
P46421	9
P46422	3
P46645	4
P46690	4
P46864	1
P47192	2
P47996	2
P47998	4
P47999	1
P48000	2
P48006	4
P48347	8
P48348	7
P48349	2
P48421	2
P48482	2
P48483	3
P48491	8
P48523	2
P48578	1
P48622	2
P48623	2
P48641	4
P49077	1
P49078	2
P49107	4
P49177	4
P49205	1
P49227	1
P49572	2
P49599	2
P49688	1
P49689	2
P49691	1
P49692	1
P49693	5
P49967	2
P50287	8
P50318	2
P50546	1
P50699	2
P51407	2
P51412	2
P51414	1
P51418	4
P51419	6
P51422	5
P51424	2
P51818	2
P52032	2
P52410	1
P52420	3
P52577	4
P52839	4
P52901	8
P53494	1
P53496	1
P53799	1
P54121	1
P54144	2
P54150	2
P54609	2
P54873	1
P54887	4
P54888	3
P54904	1
P55034	8
P55228	3
P55229	1
P55737	2
P55852	4
P56753	4
P56754	1
P56757	2
P56759	2
P56760	1
P56761	2
P56762	3
P56763	1
P56765	2
P56766	1
P56767	1
P56772	6
P56773	1
P56774	3
P56777	3
P56778	4
P56779	4
P56780	2
P56785	2
P56788	3
P56794	4
P56796	3
P56801	1
P56802	2
P56805	1
P56807	2
P56808	1
P56820	2
P57106	6
P57691	1
P57720	2
P57741	4
P57742	4
P57750	3
P57751	6
P57752	4
P58728	2
P59220	2
P59223	2
P59226	3
P59230	1
P59231	4
P59259	3
P60039	1
P60838	1
P61837	3
P61843	1
P61845	2
P61847	1
P62090	3
P62126	1
P68209	3
P82266	3
P82281	1
P82538	4
P82658	3
P82869	2
P82873	1
P83291	2
P83755	4
P92557	1
P92935	3
P92939	1
P92947	3
P92948	7
P92958	2
P92963	2
P92964	1
P92965	4
P92966	1
P92974	4
P92976	4
P92980	2
P92981	1
P92985	1
P92994	3
P92996	2
P93004	6
P93008	6
P93025	3
P93028	6
P93031	8
P93033	1
P93042	2
P93043	2
P93046	1
P93047	4
P93303	1
P93654	2
P93655	4
P93732	2
P93736	2
P93755	6
P93819	7
P93832	3
P93834	3
P93836	2
P94040	1
P94072	1
P94078	1
P94088	4
P98204	4
PHPLC	1
PafA	6
Q01474	3
Q01525	7
Q01667	1
Q01908	2
Q02971	2
Q03250	1
Q04088	2
Q04613	2
Q04836	5
Q05153	7
Q05212	1
Q05431	6
Q05758	1
Q06327	2
Q06588	1
Q06611	4
Q06738	3
Q06850	4
Q06BH3	4
Q07099	4
Q07100	3
Q07356	1
Q07473	2
Q08298	2
Q08467	2
Q09152	7
Q0IGM5	1
Q0V7T5	1
Q0V869	5
Q0WL52	2
Q0WL80	4
Q0WLB5	5
Q0WLC6	1
Q0WLY0	4
Q0WM29	1
Q0WM93	2
Q0WML0	1
Q0WML1	6
Q0WMN5	1
Q0WMT6	1
Q0WN19	2
Q0WNJ6	3
Q0WNP8	1
Q0WNX3	1
Q0WNZ5	6
Q0WP12	7
Q0WPH8	1
Q0WPR4	2
Q0WPU1	1
Q0WQ57	1
Q0WQ75	1
Q0WQB7	4
Q0WQE7	5
Q0WQF4	2
Q0WQF7	8
Q0WQH3	3
Q0WQK2	3
Q0WR25	1
Q0WR59	3
Q0WRA3	3
Q0WRJ7	3
Q0WSF1	1
Q0WSY2	2
Q0WT48	2
Q0WTS1	1
Q0WUF6	1
Q0WUI9	3
Q0WUQ7	2
Q0WUR1	3
Q0WUY1	1
Q0WV37	1
Q0WV47	2
Q0WV78	1
Q0WV86	3
Q0WVD6	5
Q0WVE8	1
Q0WVF8	2
Q0WVH7	6
Q0WVL7	2
Q0WVM5	2
Q0WVN5	1
Q0WVR7	2
Q0WVX5	1
Q0WW21	6
Q0WW26	1
Q0WW53	1
Q0WW55	1
Q0WW94	2
Q0WWQ1	3
Q0WWT7	2
Q1EBV4	4
Q1ECE0	1
Q1G3G5	3
Q1G3K2	4
Q1H537	2
Q1H595	3
Q1JPL7	1
Q1JPN7	2
Q1JPP0	2
Q1PDF5	3
Q1PEI1	1
Q1WIQ6	7
Q208N7	3
Q24JL3	3
Q24JN5	3
Q29Q26	2
Q29Q34	4
Q2HIK4	4
Q2HIW6	3
Q304B9	3
Q31708	3
Q38799	8
Q38814	2
Q38820	1
Q38821	2
Q38842	3
Q38845	5
Q38853	1
Q38854	2
Q38858	4
Q38859	5
Q38868	5
Q38871	9
Q38872	3
Q38873	4
Q38884	3
Q38890	1
Q38893	2
Q38900	1
Q38911	3
Q38919	1
Q38921	2
Q38922	1
Q38929	8
Q38932	3
Q38935	8
Q38936	7
Q38946	4
Q38950	3
Q38951	3
Q38953	4
Q38997	5
Q38998	1
Q39002	1
Q39010	1
Q39016	4
Q39023	2
Q39024	4
Q39032	2
Q39033	6
Q39048	3
Q39054	5
Q39061	1
Q39079	1
Q39085	2
Q39097	2
Q39099	2
Q39101	3
Q39102	4
Q39117	1
Q39129	3
Q39131	1
Q39132	1
Q39133	2
Q39142	2
Q39160	3
Q39161	2
Q39165	2
Q39168	1
Q39172	8
Q39173	3
Q39189	3
Q39196	1
Q39199	3
Q39211	5
Q39221	3
Q39222	3
Q39227	2
Q39228	2
Q39230	7
Q39231	2
Q39232	1
Q39241	7
Q39242	7
Q39243	1
Q39247	2
Q39250	1
Q39251	3
Q39255	4
Q39256	1
Q39258	9
Q3E870	1
Q3E902	1
Q3E9C8	2
Q3EBL9	1
Q3ECS3	1
Q3ED65	3
Q41188	1
Q41931	5
Q41932	2
Q41969	2
Q42064	2
Q42093	2
Q42112	2
Q42134	1
Q42139	4
Q42262	1
Q42290	2
Q42338	4
Q42340	1
Q42344	2
Q42351	3
Q42384	5
